カツオ,64
ビンナガマグロ,103
ビンナガマグロ,95
カツオ,37
ビンナガマグロ,83
カツオ,77
カツオ,58
サワラ,99
カツオ,70
カツオ,65
ビンナガマグロ,107
ビンナガマグロ,67
カツオ,90
カツオ,72
ビンナガマグロ,64
カツオ,51
カツオ,41
ビンナガマグロ,106
カツオ,88
カツオ,94
カツオ,65
ビンナガマグロ,77
サワラ,88
サワラ,91
カツオ,63
カツオ,65
カツオ,85
カツオ,64
サワラ,65
カツオ,72
カツオ,79
カツオ,47
ビンナガマグロ,63
カツオ,84
カツオ,86
サワラ,77
サワラ,89
サワラ,85
カツオ,43
カツオ,76
ビンナガマグロ,72
サワラ,68
カツオ,90
ビンナガマグロ,95
サワラ,94
カツオ,63
サワラ,62
カツオ,71
ビンナガマグロ,96
カツオ,39
サワラ,80
ビンナガマグロ,96
ビンナガマグロ,101
ビンナガマグロ,75
ビンナガマグロ,71
サワラ,77
カツオ,65
ビンナガマグロ,79
サワラ,76
ビンナガマグロ,97
ビンナガマグロ,97
カツオ,50
サワラ,86
カツオ,54
サワラ,70
サワラ,80
ビンナガマグロ,77
カツオ,85
ビンナガマグロ,63
サワラ,92
カツオ,90
カツオ,43
サワラ,78
サワラ,66
カツオ,91
サワラ,92
サワラ,72
カツオ,98
ビンナガマグロ,76
カツオ,65
カツオ,48
カツオ,44
サワラ,85
サワラ,93
カツオ,54
ビンナガマグロ,71
ビンナガマグロ,87
カツオ,53
カツオ,43
カツオ,37
カツオ,39
ビンナガマグロ,75
カツオ,58
ビンナガマグロ,68
カツオ,55
サワラ,92
ビンナガマグロ,51
サワラ,74
サワラ,93
サワラ,65
ビンナガマグロ,77
サワラ,71
サワラ,85
サワラ,62
カツオ,37
サワラ,92
サワラ,88
カツオ,39
カツオ,49
サワラ,74
カツオ,44
サワラ,89
ビンナガマグロ,75
カツオ,59
カツオ,44
カツオ,57
カツオ,50
カツオ,88
ビンナガマグロ,71
サワラ,81
カツオ,92
カツオ,74
カツオ,89
サワラ,95
カツオ,73
カツオ,81
カツオ,66
カツオ,35
カツオ,99
ビンナガマグロ,90
